PASS,-101,9,40,29,8,105,8,63,3,110,27,124,175,237,15,118,255,232,0,0,28,144,13,239
FAIL,-98,9,40,29,8,102,8,63,3,109,27,124,139,120,15,119,29,219,0,0,28,178,13,240
FAIL,-100,11,40,29,8,105,8,63,3,110,27,124,126,115,15,119,9,5,0,0,27,17,13,241
FAIL,-97,9,40,29,8,105,8,64,3,110,27,124,106,68,15,118,253,244,0,0,28,93,13,242
FAIL,-100,7,40,29,8,105,8,64,3,110,27,124,80,224,15,119,2,131,0,0,27,159,13,243
PASS,-98,9,40,29,8,106,8,65,3,110,27,124,79,147,15,118,231,209,0,0,28,108,27,244
PASS,-98,6,40,29,8,106,8,65,3,109,27,124,74,93,15,118,225,79,0,0,28,52,27,245
PASS,-98,0,40,29,8,106,8,65,3,110,27,124,71,28,15,118,194,15,0,0,27,226,27,246
FAIL,-100,3,40,29,8,108,8,67,3,109,27,124,75,4,15,118,156,76,0,0,28,25,27,247
PASS,-98,3,40,29,8,106,8,66,3,106,27,124,82,45,15,118,65,205,0,0,27,255,27,248
PASS,-100,5,40,29,8,108,8,67,3,105,27,124,77,159,15,118,53,111,0,0,28,72,27,249
PASS,-98,8,40,29,8,108,8,67,3,105,27,124,85,111,15,118,27,100,0,0,28,153,27,250
PASS,-96,8,40,29,8,109,8,68,3,103,27,124,100,104,15,118,17,160,0,0,28,33,13,251
PASS,-96,6,40,29,8,109,8,68,3,103,27,124,130,91,15,117,204,157,0,0,28,186,13,252
PASS,-96,9,40,29,8,110,8,68,3,101,27,124,159,0,15,117,129,191,0,0,27,215,13,253
PASS,-97,10,40,29,8,109,8,69,3,98,27,124,170,184,15,117,71,39,0,0,27,88,13,254
PASS,-95,8,40,29,8,110,8,69,3,100,27,124,179,47,15,117,63,87,0,0,28,9,13,255
PASS,-98,10,40,29,8,109,8,69,3,101,27,124,192,219,15,117,43,207,0,0,28,159,13,0
PASS,-97,10,40,29,8,108,8,69,3,105,27,124,193,129,15,117,50,248,0,0,27,129,27,1
PASS,-98,10,40,29,8,109,8,69,3,106,27,124,198,16,15,117,21,5,0,0,27,62,27,2
FAIL,-98,11,40,29,8,108,8,69,3,105,27,124,190,64,15,117,11,65,0,0,27,123,26,3
PASS,-97,10,40,29,8,108,8,69,3,105,27,124,183,189,15,117,15,208,0,0,27,199,26,4
FAIL,-97,10,40,29,8,108,8,70,3,105,27,124,170,184,15,117,43,40,0,0,27,224,26,5
PASS,-97,10,40,29,8,108,8,70,3,105,27,124,156,101,15,117,42,129,0,0,27,137,13,6
PASS,-98,10,40,29,8,108,8,70,3,106,27,124,132,245,15,117,98,127,0,0,27,41,13,7
PASS,-100,10,40,29,8,108,8,70,3,106,27,124,112,199,15,117,136,65,0,0,28,203,13,8
PASS,-96,10,40,29,8,108,8,70,3,108,27,124,117,252,15,117,174,4,0,0,27,147,13,9
FAIL,-100,10,40,29,8,106,8,71,3,108,27,124,114,20,15,117,157,23,0,0,27,115,16,10
PASS,-97,11,40,29,8,106,8,70,3,109,27,124,114,187,15,117,159,11,0,0,27,120,16,11
PASS,-100,9,40,29,8,105,8,70,3,109,27,124,119,240,15,117,130,101,0,0,27,181,16,12
PASS,-98,8,40,29,8,106,8,70,3,110,27,124,118,163,15,117,114,31,0,0,27,27,16,13
PASS,-96,8,40,29,8,106,8,70,3,115,27,124,135,144,15,117,73,193,0,0,27,255,16,14
PASS,-97,10,40,29,8,105,8,70,3,118,27,124,140,197,15,117,64,164,0,0,27,213,16,15
PASS,-98,10,40,28,8,106,8,70,3,121,27,124,159,167,15,117,19,17,0,0,27,191,16,16
FAIL,-98,10,40,29,8,105,8,70,3,123,27,124,191,141,15,116,243,43,0,0,27,117,16,17
PASS,-98,10,40,29,8,105,8,70,3,123,27,124,204,147,15,116,190,111,0,0,27,62,16,18
PASS,-98,8,40,29,8,106,8,70,3,124,27,124,221,128,15,116,142,232,0,0,28,19,16,19
FAIL,-98,9,40,29,8,105,8,70,3,124,27,124,244,240,15,116,60,57,0,0,28,154,13,20
PASS,-96,8,40,29,8,106,8,70,3,127,27,125,13,7,15,116,19,220,0,0,27,54,13,21
PASS,-98,9,40,29,8,108,8,70,3,130,27,125,19,137,15,115,253,185,0,0,27,165,13,22
PASS,-98,11,40,29,8,108,8,70,3,130,27,125,27,89,15,115,137,48,0,0,28,51,13,23
PASS,-98,10,40,29,8,108,8,70,3,131,27,125,70,81,15,115,43,112,0,0,28,0,13,24
PASS,-98,10,40,29,8,109,8,70,3,131,27,125,76,212,15,114,242,204,0,0,28,79,16,25
PASS,-98,10,40,29,8,110,8,71,3,131,27,125,96,92,15,115,19,89,0,0,27,204,16,26
PASS,-96,9,40,29,8,109,8,71,3,127,27,125,113,240,15,115,53,219,0,0,27,216,16,27
PASS,-98,9,40,29,8,109,8,71,3,125,27,125,130,221,15,115,33,172,0,0,28,45,16,28
PASS,-98,9,40,29,8,110,8,72,3,126,27,125,138,7,15,115,50,153,0,0,27,69,16,29
PASS,-100,10,40,29,8,110,8,72,3,126,27,125,132,209,15,115,96,44,0,0,28,3,16,30
PASS,-100,10,40,29,8,110,8,72,3,124,27,125,139,84,15,115,124,43,0,0,28,97,16,31
PASS,-96,11,40,29,8,112,8,72,3,124,27,125,141,239,15,115,109,49,0,0,28,51,16,32
PASS,-98,10,40,29,8,112,8,73,3,124,27,125,144,137,15,115,118,79,0,0,27,195,16,33
PASS,-97,9,40,28,8,112,8,73,3,127,27,125,138,7,15,115,156,17,0,0,27,196,16,34
PASS,-100,8,40,29,8,112,8,73,3,129,27,125,128,233,15,115,158,172,0,0,28,27,16,35
PASS,-98,9,40,29,8,112,8,74,3,131,27,125,144,137,15,115,158,5,0,0,27,165,16,36
FAIL,-98,7,40,29,8,112,8,75,3,134,27,125,160,208,15,115,169,23,0,0,27,48,16,37
